Speed,Vibration,Temperature,Gas,Pressure,Power,FaultMode,RUL,Vibration_Rolling_Mean,Vibration_Diff,Temperature_Rolling_Mean,Temperature_Diff,Power_Rolling_Mean,Power_Diff
2614.2466,3.7716,89.1817,0.0106,101278.3305,61.6837,Bearing Wear,9.593,3.566,0.0569,89.7283,-0.5523,61.5978,0.1024
2587.0528,3.6909,90.0883,0.0145,101343.6361,63.1917,Bearing Wear,19.617,3.626,-0.0807,89.8397,0.9066,61.8075,1.508
2563.7057,3.9229,89.1878,0.0143,101291.9158,62.368,Bearing Wear,10.251,3.7623,0.2321,89.7855,-0.9005,62.0274,-0.8237
2566.4024,3.7036,88.9695,0.02,101276.5308,62.2537,Bearing Wear,9.5506,3.7608,-0.2193,89.4323,-0.2183,62.2156,-0.1143
2604.299,3.8076,90.4192,0.0194,101290.6144,62.0002,Bearing Wear,3.9094,3.7793,0.1039,89.5693,1.4496,62.2994,-0.2534
2609.2985,3.9173,90.2549,0.019,101331.102,62.1695,Bearing Wear,13.76,3.8085,0.1098,89.7839,-0.1643,62.3966,0.1693
2607.9788,3.697,90.7759,0.0109,101383.2626,62.3788,Bearing Wear,7.8296,3.8097,-0.2203,89.9214,0.521,62.234,0.2093
2615.1515,3.6876,89.5124,0.0149,101342.0968,61.7747,Bearing Wear,6.5814,3.7626,-0.0094,89.9864,-1.2634,62.1154,-0.6042
2622.0506,3.6939,89.0075,0.0164,101304.3458,62.0855,Bearing Wear,8.1821,3.7607,0.0063,89.994,-0.5049,62.0817,0.3109
2604.9886,3.6309,88.9614,0.0178,101269.4131,61.8139,Bearing Wear,5.6567,3.7253,-0.063,89.7024,-0.0461,62.0445,-0.2717
2525.6989,3.6425,89.5678,0.0118,101238.3055,61.2947,Bearing Wear,1.0,3.6704,0.0116,89.565,0.6064,61.8695,-0.5191
2606.7112,3.7871,88.402,0.0129,101341.4372,61.7237,Bearing Wear,1.0,3.6884,0.1446,89.0902,-1.1658,61.7385,0.429
2575.1429,3.9494,89.2547,0.0147,101336.798,61.4304,Bearing Wear,1.0,3.7407,0.1623,89.0387,0.8527,61.6697,-0.2933
2603.0872,3.8877,90.3342,0.0132,101271.2171,62.7056,Bearing Wear,14.7532,3.7795,-0.0616,89.304,1.0795,61.7937,1.2752
2553.9576,3.7267,90.1956,0.0183,101285.6839,62.2648,Bearing Wear,10.1843,3.7987,-0.161,89.5509,-0.1385,61.8839,-0.4408
2563.9851,3.6639,88.4482,0.0193,101294.0782,62.2368,Bearing Wear,8.3812,3.803,-0.0628,89.3269,-1.7475,62.0723,-0.028
2543.9963,3.7036,89.0976,0.0191,101226.3324,61.9147,Bearing Wear,13.0907,3.7863,0.0396,89.4661,0.6494,62.1105,-0.3221
2599.8766,3.8861,89.6578,0.0154,101326.2001,62.8163,Bearing Wear,8.3935,3.7736,0.1826,89.5467,0.5602,62.3876,0.9017
2545.9377,3.7024,89.5928,0.0108,101346.625,61.0249,Bearing Wear,10.6288,3.7366,-0.1837,89.3984,-0.065,62.0515,-1.7915
2543.2715,3.6443,89.9221,0.0173,101389.8277,61.1488,Bearing Wear,5.3677,3.7201,-0.0581,89.3437,0.3293,61.8283,0.1239
2512.5977,3.6438,89.7114,0.0191,101326.7609,61.024,Bearing Wear,3.8616,3.716,-0.0005,89.5963,-0.2107,61.5857,-0.1248
2576.4024,3.7039,88.9707,0.0183,101272.9141,61.5338,Bearing Wear,11.1934,3.7161,0.0601,89.571,-0.7408,61.5095,0.5098
2612.4353,3.7504,89.3956,0.0156,101215.2297,62.2142,Bearing Wear,4.3069,3.689,0.0465,89.5185,0.425,61.3891,0.6804
2616.9892,3.6783,89.6563,0.011,101254.5283,62.515,Bearing Wear,3.8003,3.6841,-0.0721,89.5312,0.2607,61.6871,0.3008
2570.7042,3.6547,89.8076,0.0169,101276.5136,62.1833,Bearing Wear,9.3016,3.6862,-0.0235,89.5083,0.1512,61.8941,-0.3316
2576.8462,3.7405,89.7703,0.0125,101190.5181,61.7518,Bearing Wear,3.7358,3.7056,0.0857,89.5201,-0.0373,62.0396,-0.4315
2564.17,3.6484,89.4637,0.0103,101266.694,61.8759,Bearing Wear,10.0377,3.6945,-0.092,89.6187,-0.3066,62.108,0.124
2600.3747,3.6719,89.3097,0.013,101334.6108,62.383,Bearing Wear,13.0115,3.6788,0.0235,89.6015,-0.154,62.1418,0.5072
2589.6663,3.529,89.0084,0.0169,101339.8537,62.0229,Bearing Wear,1.0,3.6489,-0.1429,89.4719,-0.3013,62.0434,-0.3602
2602.8136,3.6597,90.0867,0.0102,101230.2171,61.5041,Bearing Wear,6.2695,3.6499,0.1307,89.5278,1.0783,61.9075,-0.5188
2565.0612,3.4901,88.5698,0.012,101347.8879,61.6599,Bearing Wear,7.0494,3.5998,-0.1696,89.2877,-1.517,61.8891,0.1558
2581.4718,3.6347,90.2029,0.0178,101319.445,61.7533,Bearing Wear,7.988,3.5971,0.1446,89.4355,1.6332,61.8646,0.0934
2554.225,3.652,89.2004,0.0175,101345.7402,62.6802,Bearing Wear,1.0,3.5931,0.0173,89.4137,-1.0025,61.9241,0.9269
2606.2312,3.4983,89.8732,0.0192,101307.9641,62.1072,Bearing Wear,3.1397,3.587,-0.1537,89.5866,0.6728,61.9409,-0.573
2574.4503,3.603,88.6774,0.0158,101258.7545,62.1071,Bearing Wear,1.3769,3.5756,0.1047,89.3047,-1.1958,62.0615,-0.0001
2537.7318,3.8619,90.1153,0.015,101259.765,61.9114,Bearing Wear,3.9318,3.65,0.259,89.6139,1.4379,62.1118,-0.1957
2604.8237,3.7147,90.7399,0.0125,101265.7379,61.7445,Bearing Wear,1.0,3.666,-0.1473,89.7213,0.6246,62.1101,-0.1669
2651.6075,3.8732,89.6013,0.0142,101241.6429,60.8429,Bearing Wear,4.4419,3.7102,0.1586,89.8014,-1.1386,61.7426,-0.9016
2570.4292,3.6696,90.1134,0.018,101290.1553,61.7989,Bearing Wear,4.7704,3.7445,-0.2037,89.8495,0.5121,61.681,0.956
2559.2708,3.7913,89.6336,0.0184,101305.7321,61.3354,Bearing Wear,4.1824,3.7822,0.1217,90.0407,-0.4798,61.5266,-0.4636
2582.6993,3.6089,89.3611,0.0119,101359.0924,62.2482,Bearing Wear,5.8292,3.7315,-0.1824,89.8899,-0.2725,61.594,0.9128
2633.7529,3.7922,88.8902,0.0183,101206.3991,62.0868,Bearing Wear,9.8285,3.747,0.1832,89.5199,-0.4709,61.6625,-0.1614
2592.4885,3.8379,89.0562,0.0144,101258.198,61.6181,Bearing Wear,1.0,3.74,0.0458,89.4109,0.166,61.8175,-0.4688
2577.7748,3.7646,90.5281,0.0139,101309.1002,61.7487,Bearing Wear,1.6227,3.759,-0.0733,89.4938,1.4719,61.8074,0.1306
2564.0116,3.3179,89.8716,0.0166,101267.0,61.3341,Bearing Wear,2.4637,3.6643,-0.4467,89.5414,-0.6565,61.8072,-0.4145
2577.0537,3.7116,89.3346,0.0147,101426.6139,61.0174,Bearing Wear,1.6724,3.6848,0.3937,89.5361,-0.5369,61.561,-0.3168
2558.9127,3.6389,89.6011,0.0118,101310.7022,62.1729,Bearing Wear,10.0327,3.6542,-0.0727,89.6783,0.2664,61.5782,1.1556
2585.7736,3.4866,90.3165,0.0165,101325.6825,60.9243,Bearing Wear,7.3567,3.5839,-0.1523,89.9304,0.7155,61.4395,-1.2487
2605.184,3.6708,89.0716,0.0172,101320.0168,61.4246,Bearing Wear,1.8088,3.5652,0.1843,89.6391,-1.2449,61.3747,0.5003
2588.6778,3.5604,89.4053,0.0154,101424.6167,61.8634,Bearing Wear,1.9827,3.6137,-0.1105,89.5458,0.3337,61.4805,0.4388
2596.1968,3.8089,89.6497,0.0194,101319.8259,62.1144,Bearing Wear,4.0638,3.6331,0.2485,89.6088,0.2444,61.6999,0.251
2568.8283,3.8114,90.87,0.0157,101276.443,61.3996,Bearing Wear,11.6059,3.6676,0.0025,89.8626,1.2203,61.5453,-0.7148
2623.0243,3.9397,89.7499,0.0169,101259.9038,62.1094,Bearing Wear,5.7154,3.7582,0.1283,89.7493,-1.1201,61.7823,0.7098
2598.4069,3.7767,90.3442,0.0102,101279.4233,61.7774,Bearing Wear,2.6178,3.7794,-0.1629,90.0038,0.5944,61.8529,-0.332
2566.3228,3.6929,89.8822,0.0104,101254.0111,62.6943,Bearing Wear,8.5469,3.8059,-0.0838,90.0992,-0.4621,62.019,0.9169
2546.2332,3.5501,90.0359,0.0138,101367.1005,62.2998,Bearing Wear,2.8457,3.7542,-0.1428,90.1764,0.1538,62.0561,-0.3945
2588.7629,3.6533,89.6377,0.019,101417.9904,62.0333,Bearing Wear,4.0357,3.7226,0.1032,89.93,-0.3983,62.1828,-0.2665
2607.048,3.7259,90.4425,0.0121,101288.0369,62.3984,Bearing Wear,4.646,3.6798,0.0726,90.0685,0.8049,62.2406,0.3651
2619.306,3.7513,89.2655,0.0155,101317.195,61.6403,Bearing Wear,2.4453,3.6747,0.0254,89.8528,-1.177,62.2132,-0.7581
2600.7218,3.6851,89.3802,0.0173,101402.8825,62.2306,Bearing Wear,8.4871,3.6732,-0.0662,89.7524,0.1147,62.1205,0.5903
2615.8024,3.6725,89.5398,0.0183,101325.3374,62.1956,Bearing Wear,1.4389,3.6976,-0.0126,89.6531,0.1596,62.0997,-0.0349
2597.6902,3.8175,90.2578,0.0105,101235.245,61.8043,Bearing Wear,7.3483,3.7305,0.1449,89.7772,0.7181,62.0538,-0.3914
2562.9977,3.778,89.9031,0.0181,101326.6899,62.1111,Bearing Wear,7.2009,3.7409,-0.0395,89.6693,-0.3548,61.9964,0.3068
2551.338,3.7363,89.6978,0.0168,101311.3008,62.3825,Bearing Wear,8.0638,3.7379,-0.0417,89.7558,-0.2053,62.1448,0.2714
2525.8834,3.9061,89.5788,0.0129,101225.3525,61.7526,Bearing Wear,2.4872,3.7821,0.1698,89.7955,-0.1191,62.0492,-0.6299
2565.7836,3.7787,89.9516,0.0154,101372.2069,62.2047,Bearing Wear,6.2417,3.8033,-0.1274,89.8778,0.3728,62.051,0.452
2536.1113,4.1062,89.2241,0.0142,101259.3129,61.5054,Bearing Wear,16.6016,3.8611,0.3275,89.6711,-0.7275,61.9912,-0.6993
2563.9951,3.8099,89.6889,0.018,101233.3336,62.0481,Bearing Wear,13.5006,3.8675,-0.2962,89.6282,0.4648,61.9786,0.5427
2559.274,3.6641,89.4393,0.0117,101335.7509,61.7943,Bearing Wear,1.0,3.853,-0.1458,89.5765,-0.2496,61.861,-0.2538
2594.5675,3.3274,90.7248,0.0194,101254.2115,61.6041,Bearing Wear,1.0,3.7373,-0.3367,89.8057,1.2855,61.8313,-0.1901
2566.7971,3.8227,90.7041,0.0149,101259.1246,61.6195,Bearing Wear,8.5661,3.7461,0.4953,89.9563,-0.0207,61.7143,0.0153
2612.375,3.4987,90.0482,0.0123,101282.0599,62.3317,Bearing Wear,1.7336,3.6246,-0.3239,90.1211,-0.6559,61.8795,0.7123
2558.7392,3.6476,90.6207,0.0165,101279.9171,62.1421,Bearing Wear,1.0,3.5921,0.1488,90.3074,0.5725,61.8983,-0.1896
2572.6567,3.6156,90.3887,0.0123,101431.1627,61.3204,Bearing Wear,5.9957,3.5824,-0.032,90.4973,-0.232,61.8036,-0.8217
2585.2661,3.733,89.8556,0.0154,101308.6593,62.0692,Bearing Wear,1.0,3.6635,0.1173,90.3235,-0.5331,61.8966,0.7488
2558.4414,3.6546,88.6773,0.0129,101374.4206,62.0663,Bearing Wear,7.7329,3.6299,-0.0784,89.9181,-1.1784,61.9859,-0.0028
2589.6621,3.6419,89.5976,0.0104,101363.8464,62.403,Bearing Wear,6.6343,3.6585,-0.0127,89.828,0.9203,62.0002,0.3367
2589.175,3.734,90.7873,0.0175,101278.363,61.6181,Bearing Wear,10.1172,3.6758,0.0921,89.8613,1.1898,61.8954,-0.7849
2575.9781,3.9617,90.1157,0.0171,101333.9739,62.3675,Bearing Wear,1.83,3.745,0.2277,89.8067,-0.6716,62.1048,0.7494
2565.0728,3.7192,89.9329,0.0127,101325.8303,61.3809,Bearing Wear,4.2141,3.7423,-0.2425,89.8222,-0.1829,61.9672,-0.9866
2523.6908,3.653,90.2555,0.0162,101283.0135,62.0687,Bearing Wear,3.5536,3.742,-0.0662,90.1378,0.3226,61.9676,0.6879
2552.2063,3.5163,89.4232,0.011,101243.8294,61.6839,Bearing Wear,1.9913,3.7169,-0.1367,90.1029,-0.8323,61.8238,-0.3848
2581.6027,3.6584,90.3176,0.0149,101173.0579,62.6974,Bearing Wear,1.0,3.7017,0.1421,90.009,0.8944,62.0397,1.0135
2571.9382,3.5196,89.5913,0.0141,101297.4242,61.3509,Bearing Wear,8.2732,3.6133,-0.1388,89.9041,-0.7263,61.8364,-1.3465
2608.3191,3.4325,91.0926,0.0106,101329.548,62.0871,Bearing Wear,7.7713,3.556,-0.0871,90.136,1.5013,61.9776,0.7363
2562.4262,3.7015,90.2878,0.0194,101317.0892,62.1188,Bearing Wear,8.677,3.5657,0.2689,90.1425,-0.8049,61.9876,0.0317
2595.9312,3.8749,90.3625,0.0121,101364.7803,61.5933,Bearing Wear,1.0,3.6374,0.1734,90.3304,0.0747,61.9695,-0.5255
2526.2575,3.7401,89.8572,0.0166,101371.7267,61.8639,Bearing Wear,1.7787,3.6537,-0.1348,90.2383,-0.5053,61.8028,0.2705
2601.0555,4.0744,90.7513,0.0139,101371.6247,62.1444,Bearing Wear,5.2389,3.7647,0.3343,90.4703,0.8941,61.9615,0.2805
2582.1541,3.6414,91.1301,0.012,101358.2064,61.6919,Bearing Wear,5.0805,3.8064,-0.433,90.4778,0.3787,61.8825,-0.4525
2614.9001,3.669,90.3826,0.0157,101309.073,62.0966,Bearing Wear,2.0681,3.7999,0.0276,90.4967,-0.7475,61.878,0.4047
2614.0803,3.8909,90.1989,0.0101,101284.3637,62.5237,Bearing Wear,7.742,3.8031,0.2219,90.464,-0.1837,62.0641,0.4271
2586.1681,3.7656,90.2784,0.0106,101298.3955,61.9995,Bearing Wear,9.4164,3.8083,-0.1252,90.5482,0.0795,62.0912,-0.5242
2589.4963,3.5361,90.358,0.014,101416.5942,62.5623,Bearing Wear,1.0,3.7006,-0.2295,90.4696,0.0796,62.1748,0.5628
2584.8901,3.6166,90.1332,0.0183,101313.0585,61.6207,Bearing Wear,3.2454,3.6956,0.0805,90.2702,-0.2248,62.1606,-0.9416
2562.6521,3.6317,90.1458,0.0197,101310.0797,61.3488,Bearing Wear,5.1735,3.6882,0.0151,90.2229,0.0127,62.011,-0.2719
2588.3382,3.2779,89.658,0.0134,101310.5572,60.8967,Bearing Wear,6.5172,3.5656,-0.3538,90.1147,-0.4879,61.6856,-0.4521
2570.5313,3.6207,90.3477,0.017,101265.8027,62.5478,Bearing Wear,3.9404,3.5366,0.3428,90.1285,0.6897,61.7953,1.6512
2588.3714,3.7912,89.8736,0.0181,101336.2975,61.4941,Bearing Wear,9.3377,3.5876,0.1705,90.0316,-0.4741,61.5816,-1.0538
2587.0415,3.6361,89.6596,0.0194,101285.5148,62.0471,Bearing Wear,4.4586,3.5915,-0.1551,89.9369,-0.2139,61.6669,0.5531
2591.498,3.8776,89.7553,0.0145,101355.2234,62.1773,Bearing Wear,9.1128,3.6407,0.2415,89.8588,0.0957,61.8326,0.1302
2558.354,3.8582,88.8873,0.0167,101316.5818,61.4146,Bearing Wear,3.6193,3.7568,-0.0195,89.7047,-0.868,61.9362,-0.7627
2572.9654,3.7705,90.6638,0.0141,101315.2213,61.8285,Bearing Wear,5.2735,3.7867,-0.0877,89.7679,1.7765,61.7923,0.4139
2637.5756,3.754,90.0614,0.0165,101318.8719,62.4706,Bearing Wear,1.0,3.7793,-0.0165,89.8055,-0.6024,61.9876,0.642
2556.5951,3.7698,90.2396,0.0172,101275.813,62.4927,Bearing Wear,10.7685,3.806,0.0158,89.9215,0.1782,62.0767,0.0222
2608.0421,3.9779,90.6662,0.0134,101309.6342,61.2687,Bearing Wear,8.1388,3.8261,0.2081,90.1037,0.4266,61.895,-1.224
2568.0292,3.6549,90.2707,0.0192,101344.9501,61.9914,Bearing Wear,11.0758,3.7854,-0.323,90.3803,-0.3955,62.0104,0.7227
2609.2475,3.5014,89.6551,0.0115,101327.0949,62.1537,Bearing Wear,5.5676,3.7316,-0.1535,90.1786,-0.6155,62.0754,0.1623
2579.0195,3.6061,91.1746,0.0143,101313.1052,62.0159,Bearing Wear,4.0312,3.702,0.1047,90.4013,1.5195,61.9845,-0.1379
2620.6984,3.849,89.5746,0.0166,101322.1796,61.2054,Bearing Wear,8.6968,3.7179,0.2429,90.2683,-1.6,61.727,-0.8104
2585.9952,3.7781,90.3622,0.0171,101289.4168,62.4913,Bearing Wear,6.4745,3.6779,-0.071,90.2074,0.7876,61.9715,1.2859
2600.0356,3.7631,90.8954,0.0162,101252.8011,61.4237,Bearing Wear,14.071,3.6995,-0.015,90.3324,0.5332,61.858,-1.0676
2569.3172,3.649,90.2975,0.0121,101258.3158,61.3204,Bearing Wear,2.2867,3.729,-0.1141,90.4609,-0.5979,61.6913,-0.1034
2585.4489,3.8206,89.9692,0.0126,101321.378,60.7523,Bearing Wear,3.8251,3.7719,0.1716,90.2198,-0.3283,61.4386,-0.568
2556.8707,3.7904,91.1872,0.0179,101263.782,61.9871,Bearing Wear,6.7398,3.7602,-0.0302,90.5423,1.218,61.595,1.2348
2569.8029,3.7945,90.2039,0.0176,101327.8746,62.6879,Bearing Wear,8.335,3.7635,0.0041,90.5106,-0.9833,61.6343,0.7008
2627.9153,3.8946,90.2438,0.0175,101364.7858,61.4809,Bearing Wear,6.1093,3.7898,0.1001,90.3803,0.0399,61.6457,-1.207
2582.6043,3.6275,90.2463,0.016,101245.8485,61.7245,Bearing Wear,6.964,3.7855,-0.2671,90.3701,0.0024,61.7266,0.2436
2567.3932,3.7729,90.2618,0.0142,101301.7215,62.0879,Bearing Wear,3.0681,3.776,0.1454,90.4286,0.0155,61.9937,0.3634
2581.8954,3.6551,91.3434,0.0112,101327.6594,61.5792,Bearing Wear,4.0993,3.7489,-0.1178,90.4598,1.0816,61.9121,-0.5087
2570.6503,3.4848,89.7214,0.0182,101261.0841,62.7402,Bearing Wear,18.4299,3.687,-0.1703,90.3633,-1.6221,61.9226,1.161
2560.4548,3.6514,89.8335,0.0115,101212.6528,62.2711,Bearing Wear,4.7177,3.6384,0.1666,90.2813,0.1121,62.0806,-0.4691
2547.9281,3.7634,90.5377,0.017,101343.4641,62.135,Bearing Wear,8.5833,3.6655,0.1119,90.3396,0.7042,62.1627,-0.1361
2552.8403,3.697,90.866,0.0119,101292.4115,62.8712,Bearing Wear,3.2241,3.6504,-0.0664,90.4604,0.3283,62.3194,0.7362
2530.6232,3.8784,90.338,0.0161,101307.0832,62.5477,Bearing Wear,10.239,3.695,0.1814,90.2593,-0.528,62.5131,-0.3235
2563.1753,3.6313,90.2541,0.0109,101244.7259,62.1288,Bearing Wear,10.3177,3.7243,-0.2471,90.3658,-0.0838,62.3908,-0.4189
2574.4199,3.5917,89.6598,0.0151,101265.4048,62.0989,Bearing Wear,2.2458,3.7124,-0.0397,90.3311,-0.5943,62.3563,-0.0298
2553.1444,3.8364,91.6073,0.0195,101338.7231,62.1778,Bearing Wear,7.0072,3.727,0.2447,90.545,1.9475,62.3649,0.0788
2589.308,3.8879,90.7538,0.0157,101240.7343,62.4436,Bearing Wear,2.7138,3.7651,0.0516,90.5226,-0.8535,62.2794,0.2658
2610.9759,3.633,90.7583,0.0183,101351.4125,62.2276,Bearing Wear,9.978,3.7161,-0.2549,90.6067,0.0046,62.2153,-0.216
2565.9018,3.5738,91.2118,0.0169,101286.8001,61.7354,Bearing Wear,3.8702,3.7045,-0.0592,90.7982,0.4535,62.1367,-0.4923
2568.5756,3.7098,91.0086,0.0171,101285.2561,61.1728,Bearing Wear,6.0759,3.7282,0.136,91.068,-0.2033,61.9514,-0.5626
2564.8383,3.7657,90.2121,0.0151,101322.8772,61.9867,Bearing Wear,1.0,3.7141,0.0559,90.7889,-0.7965,61.9132,0.8139
2598.6441,3.7655,90.7142,0.0197,101340.1103,63.0185,Bearing Wear,8.6689,3.6896,-0.0002,90.781,0.5021,62.0282,1.0318
2557.9206,3.5558,90.2461,0.0126,101377.3492,61.7586,Bearing Wear,7.1917,3.6741,-0.2097,90.6786,-0.4681,61.9344,-1.2599
2582.5075,3.484,91.3631,0.0135,101279.9026,61.8983,Bearing Wear,3.6829,3.6562,-0.0718,90.7088,1.117,61.967,0.1397
2570.4347,3.8078,89.9673,0.0145,101202.666,62.3406,Bearing Wear,5.4911,3.6758,0.3238,90.5006,-1.3958,62.2005,0.4423
2526.8114,3.6466,91.3797,0.0132,101385.5256,61.8511,Bearing Wear,2.8952,3.6519,-0.1612,90.7341,1.4124,62.1734,-0.4895
2560.0244,3.8276,89.9342,0.012,101304.931,62.5556,Bearing Wear,1.0,3.6644,0.181,90.5781,-1.4455,62.0808,0.7045
2530.3556,4.1258,90.5446,0.0118,101215.2518,61.8222,Bearing Wear,8.7202,3.7784,0.2981,90.6378,0.6104,62.0936,-0.7334
2573.4111,3.7232,90.7663,0.0128,101292.128,61.7376,Bearing Wear,5.8862,3.8262,-0.4026,90.5184,0.2217,62.0614,-0.0845
2602.5876,4.0239,90.4817,0.0164,101355.1593,61.691,Bearing Wear,1.4111,3.8694,0.3007,90.6213,-0.2846,61.9315,-0.0466
2612.2946,3.837,90.1684,0.0122,101323.2659,61.8091,Bearing Wear,4.2162,3.9075,-0.187,90.379,-0.3133,61.9231,0.1181
2576.228,3.8572,90.2209,0.017,101347.7251,62.6427,Bearing Wear,4.2815,3.9134,0.0203,90.4364,0.0526,61.9405,0.8335
2570.1321,3.5988,91.4607,0.0114,101353.142,62.5666,Bearing Wear,1.6958,3.808,-0.2584,90.6196,1.2398,62.0894,-0.076
2602.9921,3.6783,91.2874,0.0167,101327.5215,61.6244,Bearing Wear,8.7867,3.799,0.0795,90.7238,-0.1733,62.0668,-0.9422
2560.1926,3.6051,91.7024,0.0169,101287.856,61.598,Bearing Wear,4.4091,3.7153,-0.0732,90.968,0.415,62.0482,-0.0265
2599.6971,3.4885,91.5564,0.0156,101360.9436,61.4166,Bearing Wear,1.3896,3.6456,-0.1166,91.2456,-0.1461,61.9697,-0.1814
2531.8371,3.515,91.3155,0.0188,101260.806,61.4894,Bearing Wear,7.285,3.5771,0.0265,91.4645,-0.2408,61.739,0.0728
2604.6755,3.9869,90.5746,0.0141,101248.3381,62.6956,Bearing Wear,9.5993,3.6548,0.4719,91.2873,-0.7409,61.7648,1.2062
2551.2225,3.5926,90.5178,0.015,101300.7983,61.893,Bearing Wear,1.0,3.6376,-0.3944,91.1333,-0.0567,61.8185,-0.8026
2571.2911,3.8156,90.3888,0.0188,101266.5512,61.7041,Bearing Wear,21.2549,3.6797,0.223,90.8706,-0.1291,61.8398,-0.1889
2545.49,3.7102,89.8785,0.0109,101322.956,62.3265,Bearing Wear,1.0,3.7241,-0.1055,90.535,-0.5103,62.0217,0.6224
2580.6979,4.054,90.8736,0.0121,101296.6607,62.0102,Bearing Wear,2.2931,3.8318,0.3438,90.4467,0.9952,62.1259,-0.3163
2539.9971,3.6556,91.1689,0.0115,101291.2873,60.9774,Bearing Wear,3.8137,3.7656,-0.3984,90.5655,0.2953,61.7822,-1.0328
2530.8387,3.8822,89.8702,0.0126,101287.8486,62.3069,Bearing Wear,10.3134,3.8235,0.2266,90.436,-1.2987,61.865,1.3295
2588.7532,3.4789,90.3329,0.0155,101293.2517,61.1103,Bearing Wear,12.7844,3.7562,-0.4033,90.4248,0.4627,61.7463,-1.1966
2522.7075,3.6939,89.761,0.0173,101255.5308,61.9035,Bearing Wear,10.1502,3.7529,0.215,90.4013,-0.5719,61.6616,0.7931
2582.0726,3.6136,90.9878,0.0158,101238.6148,61.8516,Bearing Wear,4.627,3.6648,-0.0803,90.4242,1.2268,61.6299,-0.0518
2590.358,3.663,90.8242,0.0195,101277.2137,62.1143,Bearing Wear,11.5898,3.6663,0.0494,90.3552,-0.1636,61.8573,0.2627
2615.1365,3.757,90.858,0.0177,101425.8287,62.4448,Bearing Wear,4.6682,3.6413,0.0939,90.5528,0.0339,61.8849,0.3305
2555.2829,3.6419,91.0337,0.0114,101307.9004,62.174,Bearing Wear,1.0,3.6739,-0.115,90.693,0.1757,62.0977,-0.2708
2554.16,3.7788,91.7451,0.0135,101236.1005,61.9551,Bearing Wear,1.0,3.6909,0.1369,91.0898,0.7114,62.108,-0.219
2631.8194,3.9917,90.9782,0.0117,101283.9458,61.676,Bearing Wear,1.0,3.7665,0.2129,91.0878,-0.7669,62.0728,-0.2791
2567.3035,3.7544,90.4792,0.0149,101253.6495,61.6598,Bearing Wear,1.0,3.7848,-0.2373,91.0189,-0.499,61.9819,-0.0162
2554.5673,3.8046,90.1652,0.0124,101380.7213,61.6353,Bearing Wear,1.468,3.7943,0.0502,90.8803,-0.314,61.82,-0.0244
2540.3469,4.1558,91.6645,0.0101,101254.736,62.7502,Bearing Wear,8.2537,3.8971,0.3512,91.0064,1.4993,61.9353,1.1148
2573.1883,4.0866,90.581,0.0153,101263.6556,61.8106,Bearing Wear,5.2834,3.9586,-0.0692,90.7736,-1.0835,61.9064,-0.9396
2587.9759,3.5468,91.2754,0.0153,101366.3135,61.5315,Bearing Wear,1.0,3.8696,-0.5397,90.8331,0.6944,61.8775,-0.2791
2575.0581,3.4723,90.3338,0.0157,101350.2502,61.608,Bearing Wear,21.9558,3.8132,-0.0745,90.804,-0.9416,61.8671,0.0765
2578.1774,3.6947,90.7634,0.0145,101408.8222,62.143,Bearing Wear,1.4719,3.7912,0.2224,90.9236,0.4296,61.9686,0.535
2579.5233,3.6846,90.543,0.0109,101316.5178,62.0745,Bearing Wear,4.6395,3.697,-0.0101,90.6993,-0.2203,61.8335,-0.0685
2616.1309,3.5241,90.8335,0.0103,101347.7938,61.9547,Bearing Wear,1.0,3.5845,-0.1605,90.7498,0.2904,61.8623,-0.1198
2611.2184,3.6685,91.0784,0.0167,101241.0987,61.6014,Bearing Wear,5.2686,3.6088,0.1444,90.7104,0.2449,61.8763,-0.3534
2563.8453,4.1913,90.2723,0.0159,101397.9775,61.795,Bearing Wear,4.2986,3.7526,0.5227,90.6981,-0.8061,61.9137,0.1936
2562.9983,3.7706,91.8647,0.0197,101307.3382,62.2521,Bearing Wear,6.6706,3.7678,-0.4207,90.9184,1.5924,61.9355,0.4571
2599.3828,3.981,90.5407,0.0185,101347.9677,61.2158,Bearing Wear,3.4918,3.8271,0.2104,90.9179,-1.324,61.7638,-1.0363
2580.9079,3.7844,90.9188,0.0145,101408.5705,62.104,Bearing Wear,15.1682,3.8792,-0.1966,90.935,0.3781,61.7936,0.8882
2617.8222,3.7496,90.1721,0.0178,101343.9775,61.9,Bearing Wear,11.2785,3.8954,-0.0349,90.7537,-0.7467,61.8534,-0.204
2639.9702,3.4693,89.8145,0.0181,101341.7228,62.2565,Bearing Wear,6.6015,3.751,-0.2803,90.6622,-0.3576,61.9457,0.3566
2591.7444,3.8283,90.3858,0.0105,101297.0501,60.8007,Bearing Wear,6.1916,3.7625,0.359,90.3664,0.5713,61.6554,-1.4559
2567.017,3.6114,91.0054,0.0119,101256.9348,62.6397,Bearing Wear,2.5779,3.6886,-0.2169,90.4593,0.6196,61.9402,1.839
2630.315,3.6574,90.4706,0.0189,101270.7096,62.0897,Bearing Wear,5.2716,3.6632,0.046,90.3697,-0.5349,61.9373,-0.5499
2565.2619,3.6665,89.6218,0.0152,101211.55,61.9145,Bearing Wear,7.1848,3.6466,0.0091,90.2596,-0.8487,61.9402,-0.1753
2593.6585,3.7039,91.159,0.0155,101329.5755,61.7386,Bearing Wear,10.2265,3.6935,0.0374,90.5285,1.5371,61.8366,-0.1759
